COUNTY,DEMOCRATS,REPUBLICANS,LIBERTARIANS,UNAFFILIATED,WHITE,BLACK,AMERICAN INDIAN,OTHER,HISPANIC,MALE,FEMALE,TOTAL,VOTED
ALAMANCE,39529,33130,440,28037,72449,20715,273,7699,2770,44140,54471,101136,70364
ALEXANDER,6553,10749,71,7056,22683,1006,33,707,232,11651,12541,24429,18356
ALLEGHANY,2813,2557,36,2064,7132,83,12,243,166,3495,3903,7470,5351
ANSON,11939,2456,19,3002,7514,7682,37,2183,58,7013,8311,17416,10494
ASHE,5668,8060,65,5251,18479,104,22,439,177,8934,9962,19044,13549
AVERY,1493,7029,49,3388,11546,94,23,296,83,5527,6342,11959,8233
BEAUFORT,13896,10743,98,8585,23509,8395,43,1375,312,1484,17679,33322,23919
BERTIE,10309,1541,19,23379,5059,8584,19,586,26,6158,7696,14248,9247
BLADEN,13713,3462,33,5878,13404,8560,419,703,303,10529,12407,23086,15892
BRUNSWICK,27092,35487,339,32397,81983,8971,285,4076,991,43445,49984,95315,68258
BUNCOMBE,78237,47793,1287,71055,172932,11420,445,13575,3029,88822,104478,198372,139029
BURKE,19317,20667,254,18324,52314,3509,89,2650,672,27394,30805,58562,38938
CABARRUS,41399,49354,669,41110,98851,23187,347,10147,3863,59498,70288,132532,92576
CALDWELL,15152,24845,338,15153,50852,2932,65,1639,672,26255,28862,55488,36387
CAMDEN,2499,2343,43,2798,6291,1104,15,273,30,3704,3909,7683,5007
CARTERET,12934,22223,228,17580,47974,2772,110,2109,456,24307,27453,52965,37486
CASWELL,8266,3705,32,3826,9810,5415,24,580,111,7130,8426,15829,10611
CATAWBA,27509,44883,389,31896,88469,9562,137,6509,2284,48150,55422,104677,72276
CHATHAM,20770,13167,215,17298,40485,6450,108,4407,1256,22498,26443,51450,39930
CHEROKEE,6552,9951,112,7242,23008,255,151,443,166,11164,12620,23857,14089
CHOWAN,5108,2610,23,2651,6858,3244,12,278,36,4646,5665,10392,6754
CLAY,2231,3628,36,3145,8751,49,18,221,51,4277,4681,9039,6004
CLEVELAND,26797,20451,209,16313,47379,13929,92,2370,540,28652,34130,63770,44688
COLUMBUS,21467,6709,53,8394,23142,11538,1024,919,210,16509,19889,36623,23654
CRAVEN,25461,24821,353,21388,51359,16303,168,4193,1444,32274,38633,72023,46893
CUMBERLAND,99264,48845,997,62909,95409,87276,2281,27049,10663,90199,111117,212015,126265
CURRITUCK,4173,6750,128,7821,17161,1028,52,631,141,8990,9645,18872,12576
DARE,9279,8902,196,11157,28013,575,35,911,220,14002,15271,29534,19412
DAVIDSON,27751,49405,414,28362,91562,10008,268,4094,1458,49069,56031,105932,72979
DAVIE,5735,15177,95,8539,26314,1988,38,1206,407,13767,15583,29546,21755
DUPLIN,14476,8177,92,7432,18940,9229,49,959,1282,13245,16079,30177,20775
DURHAM,129682,29895,1079,71772,114904,86460,633,30431,7649,99032,124459,232428,153870
EDGECOMBE,27483,6235,71,4815,14074,23455,60,1014,319,16848,21381,38603,24845
FORSYTH,106765,77076,1170,71152,164857,70785,526,1995,7675,111462,137410,256163,175712
FRANKLIN,18617,13191,191,11548,29377,11642,128,2400,818,19976,22431,43547,30449
GASTON,46265,54484,607,41434,110423,23568,364,8435,2933,63575,76243,142790,96262
GATES,4740,1737,23,2155,5342,2944,13,356,32,3860,4481,8655,5383
GRAHAM,2015,2808,17,1594,5974,4,311,145,45,3083,3283,6434,4209
GRANVILLE,19077,9252,139,9588,23571,12481,82,1922,627,16770,19743,38056,27299
GREENE,6759,2064,24,2610,6580,4392,11,474,310,5270,6121,11457,8073
GUILFORD,169233,95851,1647,98918,207676,127216,1038,29719,8056,160475,200098,365649,256810
HALIFAX,26111,4708,82,7936,15380,20919,1136,1402,220,17054,21309,38837,25064
HARNETT,27136,25487,478,20337,50031,16608,497,6302,2784,32659,39319,73438,45625
HAYWOOD,17415,13292,211,13414,42517,472,112,1231,321,20355,23666,44332,30802
HENDERSON,18333,31464,396,32303,75856,2410,150,4080,1630,37298,44078,82496,58339
HERTFORD,11259,1462,33,2513,5091,9584,105,487,73,6551,8547,15267,10183
HOKE,15453,6853,181,9756,14567,12523,2258,2895,1745,14564,17627,32243,18087
HYDE,2049,534,9,840,2518,830,3,81,20,1599,1781,3432,2296
IREDELL,31121,48785,499,37160,97389,13853,226,6097,2467,54955,61296,117565,81987
JACKSON,10699,7632,165,10592,24752,710,1596,2030,427,12850,14941,29088,18541
JOHNSTON,39108,46912,611,35824,94202,19808,361,8084,3785,55650,64640,122455,85787
JONES,3793,1800,25,1839,4717,2492,15,233,75,3429,3950,7457,5099
LEE,14989,10202,146,10139,24824,7655,132,2865,1964,15964,19099,35476,25026
LENOIR,21917,9708,98,7884,21302,16894,60,1351,476,17331,21687,39607,26181
LINCOLN,14550,24212,220,16843,50267,3148,94,2316,1163,26153,28940,55825,40006
MACON,6936,10317,102,8399,24792,179,58,725,221,11804,13734,25754,17742
MADISON,6807,4388,96,5638,16088,192,28,621,111,8007,8489,16929,11300
MARTIN,10543,3365,42,3388,9338,7577,26,397,98,7768,9433,17338,11958
MCDOWELL,8818,11021,120,9486,27974,892,30,549,267,13889,15555,29445,19903
MECKLENBURG,316698,172534,3888,217523,398729,233786,2036,76092,27290,314578,380115,710643,471782
MITCHELL,1200,6933,29,3227,11024,31,11,323,83,5369,5907,11389,8096
MONTGOMERY,7396,4935,49,4015,11944,3511,47,893,391,7541,8686,16395,11518
MOORE,16933,27020,329,21764,54886,8287,341,2532,895,30123,35859,66046,48581
NASH,34155,18924,176,13508,37106,26425,314,2918,987,29878,36193,66763,47467
NEW HANOVER,55021,53882,1138,59904,135411,22327,414,11793,2726,74455,87999,169945,110994
NORTHAMPTON,10907,1449,14,2533,5734,8760,32,377,35,6532,8043,14903,9838
ONSLOW,29511,38060,786,37862,76271,19434,377,10137,5003,47442,56867,106219,56124
ORANGE,54234,17413,709,44126,85752,13456,305,16969,3531,50365,60586,116482,81729
PAMLICO,4039,3081,32,2618,7411,1800,30,329,60,4523,5105,9771,6845
PASQUOTANK,13595,5994,146,8918,16242,10852,56,1503,229,12742,15237,28653,17186
PENDER,13103,14899,223,11925,31734,6555,92,1769,628,18714,20879,40150,27667
PERQUIMANS,4291,2677,34,3185,7541,2406,18,222,43,4747,5409,10187,6674
PERSON,12473,6665,99,7708,18495,7371,118,961,268,12211,14421,26945,19601
PITT,57286,31711,659,33047,71990,42591,256,7866,2228,52666,65894,122703,79450
POLK,4631,5597,73,5776,14815,753,15,494,184,7344,8607,16077,10946
RANDOLPH,20199,46383,400,26288,82756,5933,289,4232,2351,43433,48930,93210,64459
RICHMOND,17407,5759,70,7434,18868,10196,421,1185,342,13851,16494,30670,19027
ROBESON,50796,9593,177,15455,23462,21812,26814,3933,1110,33109,42455,76021,40031
ROCKINGHAM,23961,20697,199,15859,46111,12141,122,2342,721,27871,32831,60716,41949
ROWAN,29173,38490,335,27199,74002,16899,184,4112,1541,43921,50252,95197,63976
RUTHERFORD,15872,16411,189,12596,38493,4607,69,1899,501,20440,23696,45068,30225
SAMPSON,16753,13741,98,7242,23133,11629,561,2511,1455,16870,20553,37834,25931
SCOTLAND,13344,3726,46,5855,11114,9267,1583,1007,177,9781,12819,22971,13908
STANLY,11604,17871,114,11303,34700,4395,78,1716,263,18853,21342,40892,29817
STOKES,8173,15059,153,7903,29017,1350,63,858,273,14752,16497,31288,31214
SURRY,14673,19094,125,11975,41915,1817,69,2066,931,20731,24448,45867,32154
SWAIN,4177,2677,33,3688,8333,123,1870,249,53,5000,5551,10575,6182
TRANSYLVANIA,7056,8278,116,10090,23641,955,54,890,172,11728,13377,25540,17858
TYRRELL,1469,348,7,657,1580,799,8,94,29,1139,1320,2481,1728
UNION,39875,63444,619,47017,121015,18576,391,10973,4982,70666,78415,150955,105555
VANCE,20209,4425,61,5562,13060,15892,51,1254,377,13261,16483,30257,19961
WAKE,266039,188949,4215,245890,466519,14111,1779,95684,21519,314830,360488,705093,523637
WARREN,9582,1768,31,2347,5426,7247,595,460,52,6208,7348,13728,10251
WASHINGTON,5965,1118,24,1654,4022,4406,10,323,44,3880,4792,8761,6164
WATAUGA,12640,14308,483,18894,42831,992,71,2431,943,21677,24083,46325,29807
WAYNE,33523,24327,274,18084,44583,25755,154,5716,1954,33544,40571,76208,50488
WILKES,10353,22089,119,10451,40146,1740,36,1090,591,20025,22438,43012,31314
WILSON,30222,13932,135,12289,29565,23620,97,3296,989,24849,30693,56578,38040
YADKIN,4303,13409,70,6360,22523,760,34,825,526,11286,12516,24142,17662
YANCEY,5293,4918,42,3709,13580,87,22,273,67,6586,7207,13962,10147
,2733188,2086942,32333,2065687,4799695,1536117,56634,525704,166964,3096349,3663903,6918150,
